#therapies;description
testosterone_tablets;male,low_testosterone,elder
testosterone_injection;male,low_testosterone,adult
testosterone_injection;male,low_testosterone,elder
testosterone_pellets;male,low_testosterone,adult
testosterone_pellets;male,low_testosterone,elder
wait_for_stones_to_pass_itself;stones_in_kidneys,stone_sizeSMALL,kidney_is_functional
drink_lot_of_water;stones_in_kidneys,stone_sizeSMALL,kidney_is_functional
tamsulosin;stones_in_kidneys,stone_sizeSMALL,kidney_is_functional
shock_wave_lithotripsy;stones_in_kidneys,stone_sizeSMALL,kidney_isnt_functional,stone_hardnessNOTHARD
shock_wave_lithotripsy;stones_in_kidneys,stone_sizeMEDIUM,kidney_isnt_functional,stone_hardnessNOTHARD
ureteroscopy;stones_in_kidneys,stone_sizeMEDIUM,kidney_isnt_functional,stone_hardnessHARD
ureteroscopy;stones_in_kidneys,stone_sizeLARGE,kidney_isnt_functional,stone_hardnessHARD
percutaneous_nephrolithotomy;stones_in_kidneys,stone_sizeLARGE,kidney_isnt_functional,stone_hardnessHARD
radiofrequency_ablatation;renal_stage1
cryoablatation;renal_stage1
radical_nephrectomy;no_health_issues,renal_stage1
radical_nephrectomy;no_health_issues,renal_stage2
radical_nephrectomy;no_health_issues,renal_stage3
radical_nephrectomy;no_health_issues,renal_stage4
partial_nephrectomy;renal_stage1
partial_nephrectomy;renal_stage2
radiation_therapy;health_issues,renal_stage1
radiation_therapy;health_issues,renal_stage2
radiation_therapy;health_issues,renal_stage3
radiation_therapy;health_issues,renal_stage4
arterial_embolazation;renal_stage1
arterial_embolazation;renal_stage2
arterial_embolazation;renal_stage3
targeted_therapy;renal_stage4
biologic_therapy;renal_stage4
